ID,Category,Final Score,Skill Score,Semantic Score
12144825,AVIATION,49.58,50.0,49.3
50328713,ENGINEERING,45.64,50.0,42.73
62994611,AGRICULTURE,42.64,37.5,46.07
12011623,ENGINEERING,42.57,25.0,54.28
22946204,AUTOMOBILE,41.14,25.0,51.9
11813872,AGRICULTURE,40.59,25.0,50.99
83816738,INFORMATION-TECHNOLOGY,40.52,25.0,50.87
27152464,ENGINEERING,40.07,37.5,41.78
20566550,ENGINEERING,37.85,25.0,46.41
23464505,AVIATION,36.96,25.0,44.94
18448085,AUTOMOBILE,36.43,37.5,35.72
12415691,DESIGNER,35.16,25.0,41.93
41152404,BPO,35.05,12.5,50.08
22488036,FITNESS,35.04,25.0,41.73
20674668,INFORMATION-TECHNOLOGY,34.55,25.0,40.91
32985311,ENGINEERING,33.63,25.0,39.39
34953092,BANKING,33.51,25.0,39.19
82246962,ENGINEERING,33.07,25.0,38.45
39441617,CONSULTANT,33.0,25.0,38.34
11890896,ENGINEERING,32.4,12.5,45.67
13405733,INFORMATION-TECHNOLOGY,31.82,25.0,36.36
24643412,CONSULTANT,31.82,12.5,44.7
37242217,INFORMATION-TECHNOLOGY,31.56,12.5,44.26
28505854,ENGINEERING,30.65,12.5,42.75
26480367,INFORMATION-TECHNOLOGY,30.4,12.5,42.33
19396040,ENGINEERING,30.15,12.5,41.91
26456899,ENGINEERING,30.07,12.5,41.79
24647794,ENGINEERING,29.89,0.0,49.81
85101052,DESIGNER,29.82,25.0,33.04
29196643,CONSULTANT,29.73,12.5,41.21
99124477,BANKING,29.71,12.5,41.19
21297521,BANKING,29.66,50.0,16.1
93349646,CONSULTANT,29.5,12.5,40.83
26746496,INFORMATION-TECHNOLOGY,29.47,12.5,40.78
18457785,BANKING,29.45,12.5,40.75
15602094,CONSULTANT,29.43,12.5,40.72
14593060,CONSULTANT,29.22,12.5,40.36
43378989,CONSULTANT,29.1,12.5,40.17
95429627,CONSULTANT,29.09,25.0,31.82
